t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/llex.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmathlib.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lmem.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loadlib.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lobject.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lopcodes.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/loslib.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lparser.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lstate.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lstring.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lstrlib.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ltable.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ltablib.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/ltm.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lua.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/luac.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lundump.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lvm.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/lzio.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/minigzip.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/png.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngerror.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngget.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngmem.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngpread.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngread.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrio.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrtran.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngrutil.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngset.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngtrans.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwio.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwrite.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwtran.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwutil.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/print.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/trees.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/uncompr.o
t2
s0

N/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/zutil.o
t2
s0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lapi.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lauxlib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lbaselib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lcode.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldblib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldebug.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldo.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ldump.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lfunc.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lgc.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/linit.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/liolib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/llex.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmathlib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lmem.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loadlib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lobject.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lopcodes.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/loslib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lparser.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lstate.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lstring.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lstrlib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ltable.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ltablib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/ltm.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lua.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/luac.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lundump.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lvm.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/lzio.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/print.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/png.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngerror.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngget.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngmem.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngpread.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngread.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrio.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrtran.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngrutil.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngset.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngtrans.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwio.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwrite.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwtran.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwutil.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/adler32.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/compress.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/crc32.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/deflate.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzclose.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzlib.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzread.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/gzwrite.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/infback.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/inffast.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/inflate.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/inftrees.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/minigzip.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/trees.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/uncompr.c"
r0

CBuild AST from "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/zutil.c"
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/GameController.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/InputHandler.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/LuaInterpreter.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/OGLRenderer.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Sprite.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/ImageFactory.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/LibPNG/PNGImage.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SDL/SDLWindow.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysEvents.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysFile.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysLibs.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/SysTime.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/System/WindowFactory.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Texture/Texture.cpp
r0

CBuild AST from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Texture/TextureFactory.cpp
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies072504130e3eb541^29e7fb130e3eb541^---0#1#0#--18"Check dependencies

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/AnimatedSprite.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388381.100057
e356388381.653436
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/AnimatedSprite.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cppf8c5191d0e3eb541^1f47a71d0e3eb541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cpp0000000000000000^1790"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/AnimatedSprite.o MonoEngine/AnimatedSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/AnimatedSprite.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/AnimatedSprite.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Engine.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388375.945964
e356388377.809803
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Engine.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp8b52f2170e3eb541^a94ecf190e3eb541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp0000000000000000^1758"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Engine.o MonoEngine/Engine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/Engine.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/Engine.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EntityBase.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388376.001134
e356388376.400190
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EntityBase.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp6d7200180e3eb541^1f8266180e3eb541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp0000000000000000^1774"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EntityBase.o MonoEngine/EntityBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EntityBase.cpp -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EntityBase.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EventHandler.o /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356388376.401953
e356388377.423890
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/EventHandler.o
x/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.cpp:10:
oIn file included from /Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventHandler.h:17:
o/Users/Niblit/Xcode_Projects/Mono1/MonoEngine/EventHandler/EventToken.h:13:21: warning: unused variable 'currentId' [-Wunused-variable,9]
o static unsigned int currentId = 0;
o                     ^
o1 warning generated.
